customer,platScalop,Sandwich Baguette XL,Pancake Fruit Secsn,Pizza Chees,Pizza Garden Specieal,Pizza The Hawaiian,Plat Tunisien,SAlade Maison,SAndwich Philly Steak,Sandwich Tuinisien,Sandwich Zinger,Lablebi,sandwich Scalope,Sandwic hAyari
919,1,0,0,1,1,1,0,1,0,0,0,1,0,0
920,1,0,0,1,0,1,0,1,0,1,0,0,0,0
921,1,0,0,0,0,1,1,1,1,1,1,1,0,1
922,0,0,0,0,1,0,0,1,1,0,0,1,1,1
923,1,1,1,1,1,1,1,0,0,0,0,0,0,1
924,1,1,1,0,1,1,1,1,0,0,0,1,0,0
925,0,0,0,0,1,1,1,1,0,0,1,0,0,0
926,1,0,0,1,1,0,1,1,0,1,1,1,1,1
927,0,1,1,1,1,0,1,1,0,1,0,0,0,0
928,1,1,1,1,0,0,1,1,0,1,1,0,1,0
929,0,0,0,0,1,0,1,0,1,0,0,0,1,1
930,0,0,0,0,0,1,0,1,1,0,0,0,0,1
931,1,1,1,1,0,1,1,1,1,1,0,1,0,1
932,0,0,0,0,1,0,0,0,1,0,1,0,0,1
933,1,1,1,1,1,0,1,1,1,0,0,0,0,0
934,0,0,0,0,0,1,0,0,1,1,0,1,1,0
935,0,1,1,0,0,0,0,1,0,1,1,0,1,0
936,1,0,0,0,0,0,0,1,0,1,1,1,1,1
937,0,1,1,1,1,1,1,1,0,0,0,1,1,0
938,0,0,0,1,1,1,1,0,1,1,0,0,0,1
939,0,1,1,1,1,0,1,1,0,1,0,0,0,1
940,1,1,1,0,0,0,1,0,0,0,0,1,1,1
941,0,1,1,0,1,0,0,0,0,1,1,1,1,0
942,1,1,1,0,0,1,0,0,0,0,0,0,1,0
943,1,0,0,0,0,0,1,0,0,1,1,1,0,0
944,0,0,0,1,0,0,0,0,1,0,0,0,0,1
945,0,0,0,1,0,1,0,0,1,0,0,1,1,0
946,0,1,1,0,0,0,0,1,0,1,0,0,0,1
947,0,1,1,0,0,1,0,1,1,1,1,0,1,0
948,0,0,0,0,0,1,0,0,1,1,0,0,1,1
949,1,1,1,1,0,1,1,0,1,0,0,0,0,1
950,1,1,1,0,0,1,1,0,0,0,1,1,1,0
951,0,1,1,0,0,1,1,1,1,1,0,1,0,1
952,1,0,0,1,0,0,0,0,1,0,0,0,0,1
953,0,0,0,1,1,0,0,1,1,0,0,1,0,0
954,0,0,0,1,0,0,1,1,1,1,0,0,0,0
955,0,1,1,0,1,1,0,1,0,1,0,1,1,1
956,1,1,1,1,0,1,1,1,0,1,1,0,1,0
957,0,1,1,0,1,0,0,0,1,0,1,1,1,1
958,1,0,0,0,1,1,1,1,0,0,0,1,1,1
959,1,1,1,1,0,1,1,0,0,0,0,1,0,1
960,0,0,0,1,1,1,1,0,1,1,1,1,1,1
961,1,0,0,1,0,1,0,0,1,1,1,0,0,1
962,0,1,1,1,0,1,0,1,1,0,0,1,1,1
963,0,0,0,1,1,1,0,0,1,0,1,0,1,0
964,1,0,0,1,0,1,0,1,0,1,1,1,1,1
965,1,1,1,1,0,0,1,0,1,0,1,0,0,0
966,0,1,1,0,0,0,0,0,1,1,1,1,1,0
967,1,1,1,0,1,1,0,0,0,0,1,1,1,1
968,1,1,1,0,0,0,0,1,0,1,1,0,0,0
969,0,1,1,1,0,0,0,0,1,1,1,0,0,1
970,1,1,1,1,1,1,1,0,0,0,0,1,1,0
971,0,0,0,1,1,0,1,1,1,0,1,0,1,1
972,1,1,1,1,1,0,1,0,0,1,0,1,0,0
973,1,0,0,0,0,1,1,0,1,1,0,1,1,0
974,1,1,1,1,1,0,0,0,0,1,0,0,0,0
975,0,0,0,0,1,0,0,1,0,1,1,0,1,1
976,1,1,1,0,1,1,0,0,0,1,0,1,1,1
977,1,1,1,1,0,0,0,1,0,0,0,0,0,0
978,0,0,0,1,0,1,0,0,0,1,1,1,0,1
979,0,0,0,1,1,0,1,0,0,0,1,1,1,1
980,0,0,0,1,1,0,0,1,1,0,1,1,1,0
981,1,0,0,0,1,1,0,1,0,1,0,0,0,1
982,0,1,1,0,0,1,1,1,1,1,1,1,0,1
983,1,1,1,1,1,1,0,0,1,1,1,0,1,1
984,1,1,1,1,1,0,0,1,0,0,0,1,0,1
985,1,1,1,0,1,0,0,0,1,1,0,0,0,1
986,1,1,1,1,1,1,1,1,1,0,0,1,1,1
987,0,0,0,1,0,0,1,0,1,0,1,1,0,1
988,1,0,0,0,1,0,0,0,1,1,0,0,1,1
989,1,1,1,0,0,1,1,0,1,1,0,0,0,1
990,1,0,0,1,1,0,0,0,0,0,0,0,0,1
991,0,1,1,1,1,0,0,1,0,0,1,0,0,1
992,0,0,0,1,1,1,1,0,1,1,0,1,0,1
993,1,0,0,0,1,0,1,1,0,1,1,0,0,1
994,0,1,1,0,0,0,1,0,0,1,0,0,1,0
995,1,1,1,0,1,0,0,1,1,0,1,1,0,1
996,1,0,0,1,1,1,0,1,0,0,1,0,0,1
997,1,1,1,0,0,0,1,1,0,0,1,1,1,1
998,1,0,0,0,0,1,0,1,0,1,0,1,1,0
999,0,1,1,0,0,1,0,0,1,1,0,0,0,1
