932,1,1,1,1,1,1,1,1,0,0,1,0,1,1
933,0,0,0,1,0,1,0,1,1,1,0,0,1,1
934,1,1,1,0,1,0,0,0,1,1,1,0,0,0
935,0,1,1,0,1,1,0,0,0,1,1,0,0,0
936,1,0,0,1,1,0,1,1,1,0,0,0,0,1
937,0,1,1,1,1,0,1,0,0,0,0,1,0,1
938,1,0,0,0,0,1,1,1,0,0,1,1,1,1
939,0,0,0,0,0,0,1,1,0,0,0,1,1,0
940,0,0,0,0,0,0,0,0,1,1,0,0,0,1
941,1,0,0,1,0,0,1,1,0,1,1,0,1,0
942,0,1,1,0,1,1,0,1,1,0,0,1,1,1
943,0,1,1,1,0,1,0,0,1,0,1,1,1,0
944,0,0,0,0,1,1,0,1,1,1,0,1,0,0
945,1,0,0,1,0,0,0,1,1,0,0,1,1,1
946,0,1,1,0,0,0,1,0,1,1,0,1,0,0
947,1,0,0,0,1,0,0,1,0,1,0,0,1,1
948,1,0,0,0,0,1,0,0,1,1,1,1,0,1
949,0,0,0,1,1,1,1,0,1,0,0,0,0,1
950,1,1,1,1,1,0,1,0,1,1,1,1,0,0
951,0,1,1,1,0,0,0,0,0,0,1,0,1,0
952,0,0,0,0,0,1,1,0,1,1,0,0,0,1
953,1,1,1,0,0,1,0,1,0,1,1,1,0,0
954,0,0,0,0,0,0,0,1,1,1,1,1,0,0
955,0,1,1,1,1,0,1,1,0,1,0,0,1,1
956,0,1,1,0,1,0,0,0,0,0,1,0,0,1
957,0,1,1,1,0,0,1,0,1,0,0,0,1,0
958,0,1,1,0,1,0,1,1,1,0,1,0,1,1
959,1,0,0,0,1,1,1,1,0,1,1,1,0,0
960,0,1,1,0,0,1,0,1,1,0,1,0,0,0
961,1,1,1,1,0,0,1,1,0,0,0,0,1,0
962,0,0,0,0,0,0,0,1,1,1,0,1,0,1
963,1,0,0,1,1,1,1,1,0,0,0,0,0,1
964,0,0,0,1,0,1,1,0,0,0,1,1,0,0
965,0,1,1,0,1,0,0,1,1,1,0,0,0,0
966,1,0,0,0,0,1,0,0,0,1,1,1,1,0
967,0,1,1,0,0,1,1,0,0,1,0,1,1,0
968,1,0,0,1,1,0,0,1,1,0,1,1,0,0
969,1,1,1,0,1,0,0,1,1,0,0,1,1,0
970,0,1,1,0,1,1,0,0,1,1,1,0,0,0
971,0,0,0,0,0,1,0,1,1,1,0,0,0,1
972,0,1,1,0,0,0,0,1,1,1,0,0,0,0
973,1,1,1,0,0,0,1,1,1,1,0,0,0,0
974,0,1,1,1,1,1,1,0,0,0,1,0,1,1
975,1,1,1,1,0,0,0,0,1,1,1,0,0,0
976,1,1,1,0,0,0,1,0,0,1,1,0,1,1
977,1,1,1,0,0,0,1,1,1,1,1,0,1,0
978,0,1,1,0,0,0,0,1,0,0,0,1,0,0
979,1,0,0,1,1,0,0,1,1,1,0,0,1,1
980,0,0,0,0,1,0,1,0,0,0,0,0,1,0
981,0,1,1,1,1,1,0,0,0,1,1,1,0,1
982,1,1,1,0,1,1,0,1,1,0,0,0,1,0
983,0,0,0,0,1,0,0,0,1,0,0,0,1,0
984,1,1,1,0,1,1,0,0,0,0,0,1,0,0
985,1,0,0,1,0,1,0,0,1,1,1,1,0,1
986,1,1,1,1,1,1,0,0,0,0,0,1,0,1
987,1,0,0,0,1,0,0,0,0,0,0,1,0,1
988,1,1,1,0,0,0,0,1,0,0,0,1,0,0
989,1,1,1,0,1,1,1,0,1,0,1,1,0,1
990,0,0,0,1,1,1,0,0,0,0,1,1,0,0
991,1,1,1,1,1,0,0,0,0,1,0,1,0,1
992,1,1,1,0,1,1,0,1,0,0,1,0,0,0
993,1,1,1,0,0,0,0,1,1,1,1,1,1,1
994,0,0,0,1,1,0,0,0,1,1,1,1,0,1
995,1,0,0,0,0,0,0,0,1,1,1,0,0,0
996,0,0,0,1,0,1,1,0,1,1,1,0,1,1
997,0,1,1,1,1,0,0,0,1,1,0,0,0,0
998,1,0,0,1,0,0,0,0,1,1,0,1,0,1
999,1,0,0,1,0,0,0,0,1,1,0,0,1,0
